# frame_skip_agent_A, frame_skip_agent_B, avg_score_A, avg_score_B, avg_difference
21,10,12.51,18.89,-6.38
17,26,15.13,12.95,2.18
22,1,8.33,16.25,-7.92
9,12,16.02,14.94,1.09
23,4,9.29,19.65,-10.36
10,11,15.12,14.53,0.58
8,23,19.95,12.22,7.73
11,2,9.95,14.43,-4.47
9,22,18.40,12.39,6.01
24,26,13.33,13.26,0.07
14,13,15.64,17.17,-1.54
12,5,11.42,17.62,-6.20
10,21,18.05,13.73,4.33
25,27,12.55,12.49,0.06
15,8,13.08,18.52,-5.44
13,8,13.33,17.38,-4.05
11,24,17.99,12.34,5.66
26,16,11.96,16.80,-4.84
3,14,15.98,11.12,4.86
27,29,11.83,12.38,-0.55
1,2,6.33,6.74,-0.41
4,9,15.18,13.64,1.54
28,30,11.55,12.04,-0.49
2,9,13.20,10.88,2.32
5,12,15.86,13.13,2.74
3,20,17.46,10.27,7.19
6,3,10.83,13.44,-2.61
30,28,11.11,12.51,-1.40
4,23,18.82,10.11,8.71
19,25,15.88,14.18,1.70
7,10,15.03,14.95,0.08
5,22,18.68,10.99,7.69
20,18,14.30,15.78,-1.48
16,18,14.96,15.17,-0.21
21,19,13.89,15.97,-2.08
17,19,14.94,15.87,-0.93
22,24,13.95,13.95,0.00
18,24,14.90,13.66,1.24
23,29,13.48,13.11,0.37
8,30,20.40,10.48,9.92
14,20,17.01,14.92,2.09
10,28,18.85,11.77,7.08
25,28,12.59,12.29,0.30
15,17,14.94,15.02,-0.08
13,1,9.19,14.60,-5.41
11,17,16.74,14.50,2.24
26,27,12.42,12.55,-0.13
24,7,10.19,20.09,-9.90
12,26,17.46,11.92,5.54
27,18,11.20,15.96,-4.76
1,27,16.82,8.26,8.55
25,6,9.87,20.91,-11.03
13,27,17.58,12.04,5.54
28,21,11.46,16.16,-4.70
26,5,9.03,20.26,-11.23
29,24,11.13,14.10,-2.97
3,29,19.49,8.48,11.02
27,8,10.35,20.38,-10.03
30,7,9.29,20.76,-11.47
4,30,19.73,8.82,10.91
19,30,15.77,12.17,3.60
